content_id,content_line_name,content_name,content_type,difficulty,difficulty_order,required_level,recommended_combat_power,min_party_size,max_party_size,entry_limit_type,entry_limit_count,expected_clear_time_sec,active_account_count,active_character_count,attempt_count,participant_account_count,participant_character_count,party_count,account_participation_rate_pct,character_participation_rate_pct,attempt_share_pct,participant_account_share_pct,avg_attempts_per_participant_account,target_participation_rate,participation_rate_gap_pp,clear_count,fail_count,give_up_count,disconnect_count,non_clear_count,clear_rate_pct,fail_rate_pct,give_up_rate_pct,disconnect_rate_pct,non_clear_rate_pct,target_clear_rate,clear_rate_gap_pp,avg_death_count,avg_revive_count,avg_potion_used_count,avg_clear_time_sec,target_avg_clear_time_sec,clear_time_gap_sec,avg_party_member_count,peer_participation_gap_pp,peer_attempt_gap,total_attempt_rank,peer_attempt_rank,total_participation_rank,peer_participation_rank,first_attempt_date,last_attempt_date,participation_status,target_participation_status,usage_failure_segment
2,"Goblin Mine","Goblin Mine Normal",daily_dungeon,normal,2,20,1462774,1,4,daily,3,180,50000,68978,30271,19582,21767,30266,39.16,31.56,6.05,5.01,1.55,31.00,8.16,27616,1903,555,197,2655,91.23,6.29,1.83,0.65,8.77,76.00,15.23,1.26,0.13,14.22,111.19,180,-68.81,2.50,5.54,6684.67,1,1,1,1,2024-01-01,2026-06-08,"동급 대비 참여 높음","목표 대비 참여 높음","참여 높음 + 실패 부담 낮음"
1,"Goblin Mine","Goblin Mine Easy",daily_dungeon,easy,1,10,463003,1,4,daily,2,99,50000,68978,28892,15817,17252,28582,31.63,25.01,5.78,4.05,1.83,45.00,-13.37,27490,956,332,114,1402,95.15,3.31,1.15,0.39,4.85,92.00,3.15,0.34,0.01,8.17,60.35,99,-38.65,2.48,5.70,8824.00,2,1,4,1,2024-01-01,2026-06-08,"동급 대비 참여 높음","목표 대비 참여 낮음","참여 높음 + 실패 부담 낮음"
42,"Forgotten Storyline","Forgotten Storyline Normal",story,normal,2,40,3120039,1,4,daily,5,300,50000,68978,25094,18053,19843,25092,36.11,28.77,5.02,4.62,1.39,31.00,5.11,24008,750,253,83,1086,95.67,2.99,1.01,0.33,4.33,76.00,19.67,1.19,0.12,13.75,181.22,300,-118.78,2.49,0.00,0.00,3,1,2,1,2024-01-01,2026-06-08,"동급 평균권","목표 대비 참여 높음","참여 높음 + 실패 부담 낮음"
41,"Forgotten Storyline","Forgotten Storyline Easy",story,easy,1,30,1470806,1,4,daily,5,165,50000,68978,24023,14917,16102,23723,29.83,23.34,4.80,3.82,1.61,45.00,-15.17,23200,546,221,56,823,96.57,2.27,0.92,0.23,3.43,92.00,4.57,0.33,0.01,8.09,101.02,165,-63.98,2.48,0.00,0.00,4,1,6,1,2024-01-01,2026-06-08,"동급 평균권","목표 대비 참여 낮음","참여 높음 + 실패 부담 낮음"
6,"Frozen Cave","Frozen Cave Normal",daily_dungeon,normal,2,60,5029885,1,4,daily,2,240,50000,68978,22097,16482,17972,22090,32.96,26.05,4.42,4.22,1.34,31.00,1.96,21426,501,117,53,671,96.96,2.27,0.53,0.24,3.04,76.00,20.96,1.17,0.10,13.57,143.02,240,-96.98,2.51,-0.66,-1489.33,5,2,3,2,2024-01-01,2026-06-08,"동급 평균권","목표 부근","참여 높음 + 실패 부담 낮음"
38,"Dimensional Rift","Dimensional Rift Normal",event,normal,2,80,7231639,1,4,daily,4,360,50000,68978,20238,15511,16805,20230,31.02,24.36,4.05,3.97,1.30,31.00,0.02,19609,461,118,50,629,96.89,2.28,0.58,0.25,3.11,76.00,20.89,1.15,0.10,13.50,215.91,360,-144.09,2.51,0.00,0.00,6,1,5,1,2024-01-01,2026-06-08,"동급 평균권","목표 부근","참여 높음 + 실패 부담 낮음"
5,"Frozen Cave","Frozen Cave Easy",daily_dungeon,easy,1,50,2626443,1,4,daily,5,132,50000,68978,19154,13264,14209,18839,26.53,20.60,3.83,3.39,1.44,45.00,-18.47,18670,292,164,28,484,97.47,1.52,0.86,0.15,2.53,92.00,5.47,0.32,0.01,8.01,78.82,132,-53.18,2.48,0.60,-914.00,7,2,9,2,2024-01-01,2026-06-08,"동급 평균권","목표 대비 참여 낮음","참여 높음 + 실패 부담 낮음"
34,"Chaos Arena","Chaos Arena Normal",pvp,normal,2,100,9756529,1,5,daily,4,420,50000,68978,18961,14687,15876,18956,29.37,23.02,3.79,3.76,1.29,31.00,-1.63,18347,432,140,42,614,96.76,2.28,0.74,0.22,3.24,76.00,20.76,1.16,0.11,13.49,257.93,420,-162.07,3.01,0.00,0.00,8,1,7,1,2024-01-01,2026-06-08,"동급 평균권","목표 부근","참여 높음 + 실패 부담 낮음"
10,"Ancient Library","Ancient Library Normal",daily_dungeon,normal,2,110,11148541,1,4,daily,3,300,50000,68978,18391,14364,15463,18387,28.73,22.42,3.68,3.68,1.28,31.00,-2.27,17804,427,107,53,587,96.81,2.32,0.58,0.29,3.19,76.00,20.81,1.16,0.11,13.53,187.66,300,-112.34,2.50,-4.89,-5195.33,9,3,8,3,2024-01-01,2026-06-08,"동급 평균권","목표 부근","참여 높음 + 실패 부담 낮음"
26,"Dragon Nest","Dragon Nest Normal",field_boss,normal,2,140,15878040,1,20,daily,5,600,50000,68978,16396,13051,13957,16392,26.10,20.23,3.28,3.34,1.26,31.00,-4.90,15586,595,145,70,810,95.06,3.63,0.88,0.43,4.94,76.00,19.06,1.20,0.11,13.78,403.08,600,-196.92,10.52,3.96,2733.00,10,1,10,1,2024-01-01,2026-06-08,"동급 평균권","목표 부근","참여 높음 + 실패 부담 낮음"
