content_id,content_name,content_type,difficulty,required_level,recommended_combat_power,eligible_character_count,recommended_ready_character_count,total_attempt_count,participant_character_count,participation_rate,recommended_ready_rate,clear_rate,fail_rate,retry_rate,avg_clear_time_sec,avg_death_count,avg_revive_count,avg_potion_used_count,avg_party_member_count,reward_claim_rate,avg_reward_value,target_participation_rate,target_clear_rate,target_avg_clear_time_sec,target_retry_rate,target_death_count_avg,target_reward_value,participation_gap,clear_rate_gap,clear_time_gap,death_count_gap,health_status
17,"Shadow Abyss Easy",weekly_raid,easy,200,18234747,13587,13587,146,145,1.07,100.00,97.26,2.74,0.69,331.67,0.34,0.01,8.14,6.01,96.48,17146.04,45.00,92.00,495,18.00,0.50,12000,-43.93,5.26,-163.33,-0.16,LOW_PARTICIPATION
45,"Mythic Citadel Easy",weekly_raid,easy,265,29754671,5163,5163,60,60,1.16,100.00,100.00,0.00,0.00,563.35,0.27,0.00,7.28,6.20,100.00,20738.71,45.00,92.00,825,18.00,0.50,12000,-43.84,8.00,-261.65,-0.23,LOW_PARTICIPATION
21,"Abyss Monarch Easy",weekly_raid,easy,240,24940789,8738,8738,105,105,1.20,100.00,99.05,0.00,0.00,444.05,0.35,0.01,8.20,6.04,98.08,19028.11,45.00,92.00,660,18.00,0.50,12000,-43.80,7.05,-215.95,-0.15,LOW_PARTICIPATION
29,"Fallen King Easy",field_boss,easy,180,15321262,15615,15615,233,231,1.48,100.00,97.85,2.15,0.87,260.43,0.30,0.00,8.09,10.07,95.61,19092.90,45.00,92.00,429,18.00,0.50,12000,-43.52,5.85,-168.57,-0.20,LOW_PARTICIPATION
13,"Crimson Temple Easy",weekly_raid,easy,150,11471120,18629,18629,281,281,1.51,100.00,97.15,2.14,0.00,243.37,0.27,0.01,7.72,5.97,97.80,18447.49,45.00,92.00,396,18.00,0.50,12000,-43.49,5.15,-152.63,-0.23,LOW_PARTICIPATION
25,"Dragon Nest Easy",field_boss,easy,130,9234272,20704,20704,353,349,1.69,100.00,97.45,1.98,1.15,195.17,0.34,0.01,8.01,10.60,97.38,20610.48,45.00,92.00,330,18.00,0.50,12000,-43.31,5.45,-134.83,-0.16,LOW_PARTICIPATION
9,"Ancient Library Easy",daily_dungeon,easy,100,6341744,22581,22581,395,389,1.72,100.00,97.97,1.27,1.54,96.26,0.31,0.01,7.83,2.54,97.16,18325.64,45.00,92.00,165,18.00,0.50,12000,-43.28,5.97,-68.74,-0.19,LOW_PARTICIPATION
33,"Chaos Arena Easy",pvp,easy,90,5493768,23030,23030,478,468,2.03,100.00,98.33,1.26,2.14,137.94,0.31,0.00,7.91,2.92,97.02,18513.62,45.00,92.00,231,18.00,0.50,12000,-42.97,6.33,-93.06,-0.19,LOW_PARTICIPATION
37,"Dimensional Rift Easy",event,easy,70,3959919,23958,23958,520,509,2.12,100.00,98.46,0.96,2.16,117.08,0.33,0.01,8.15,2.45,95.31,19058.55,45.00,92.00,198,18.00,0.50,12000,-42.88,6.46,-80.92,-0.17,LOW_PARTICIPATION
5,"Frozen Cave Easy",daily_dungeon,easy,50,2626443,24907,24907,680,665,2.67,100.00,97.21,1.91,2.26,77.43,0.34,0.02,8.16,2.45,97.43,18632.55,45.00,92.00,132,18.00,0.50,12000,-42.33,5.21,-54.57,-0.16,LOW_PARTICIPATION
41,"Forgotten Storyline Easy",story,easy,30,1470806,25813,25813,817,780,3.02,100.00,97.55,1.47,4.74,96.42,0.33,0.01,8.07,2.48,96.99,17587.43,45.00,92.00,165,18.00,0.50,12000,-41.98,5.55,-68.58,-0.17,LOW_PARTICIPATION
1,"Goblin Mine Easy",daily_dungeon,easy,10,463003,26687,26687,960,893,3.35,100.00,96.25,2.40,6.49,59.84,0.31,0.01,7.98,2.48,96.54,16936.83,45.00,92.00,99,18.00,0.50,12000,-41.65,4.25,-39.16,-0.19,LOW_PARTICIPATION
18,"Shadow Abyss Normal",weekly_raid,normal,210,30460791,12569,12553,291,289,2.30,99.87,89.35,6.19,0.69,697.10,1.27,0.13,14.21,5.92,94.62,55493.68,31.00,76.00,900,28.00,1.80,40000,-28.70,13.35,-202.90,-0.53,LOW_PARTICIPATION
30,"Fallen King Normal",field_boss,normal,190,25757579,14613,14606,371,365,2.50,99.95,92.72,5.39,1.64,574.86,1.25,0.15,14.44,10.47,96.51,61158.28,31.00,76.00,780,28.00,1.80,40000,-28.50,16.72,-205.14,-0.55,LOW_PARTICIPATION
22,"Abyss Monarch Normal",weekly_raid,normal,250,41242241,7291,7260,189,184,2.52,99.57,83.60,12.70,2.72,960.35,1.57,0.19,16.33,5.85,96.20,60147.98,31.00,76.00,1200,28.00,1.80,40000,-28.48,7.60,-239.65,-0.23,LOW_PARTICIPATION
26,"Dragon Nest Normal",field_boss,normal,140,15878040,19665,19659,528,522,2.65,99.97,96.40,2.65,1.15,400.55,1.21,0.10,14.14,10.93,95.68,58067.38,31.00,76.00,600,28.00,1.80,40000,-28.35,20.40,-199.45,-0.59,LOW_PARTICIPATION
10,"Ancient Library Normal",daily_dungeon,normal,110,11148541,22135,22133,621,611,2.76,99.99,95.81,2.42,1.47,188.13,1.16,0.10,13.30,2.54,94.29,61136.68,31.00,76.00,300,28.00,1.80,40000,-28.24,19.81,-111.87,-0.64,LOW_PARTICIPATION
