콘텐츠ID,콘텐츠명,난이도,"파티 인원","전투력 구간","권장 전투력","전체 시도 수","도전 캐릭터 수","클리어 시도 수",클리어율(%),"목표 클리어율(%)","목표 대비 차이(%p)","실패 시도 수",실패율(%),"목표 달성 여부"
20,"Shadow Abyss Mythic",mythic,4인,"권장 전투력 80% 미만",79582769,241,238,8,3.32,34.00,-30.68,178,73.86,"목표 미달"
20,"Shadow Abyss Mythic",mythic,4인,"권장 전투력 80~100%",79582769,197,194,57,28.93,34.00,-5.07,99,50.25,"목표 미달"
20,"Shadow Abyss Mythic",mythic,4인,"권장 전투력 110~120%",79582769,27,27,9,33.33,34.00,-0.67,12,44.44,"목표 미달"
20,"Shadow Abyss Mythic",mythic,4인,"권장 전투력 120% 이상",79582769,21,20,7,33.33,34.00,-0.67,11,52.38,"목표 미달"
20,"Shadow Abyss Mythic",mythic,5인,"권장 전투력 80% 미만",79582769,265,262,19,7.17,34.00,-26.83,175,66.04,"목표 미달"
20,"Shadow Abyss Mythic",mythic,6인,"권장 전투력 80% 미만",79582769,280,278,16,5.71,34.00,-28.29,193,68.93,"목표 미달"
20,"Shadow Abyss Mythic",mythic,6인,"권장 전투력 80~100%",79582769,207,206,65,31.40,34.00,-2.60,103,49.76,"목표 미달"
20,"Shadow Abyss Mythic",mythic,6인,"권장 전투력 110~120%",79582769,30,30,10,33.33,34.00,-0.67,16,53.33,"목표 미달"
20,"Shadow Abyss Mythic",mythic,7인,"권장 전투력 80% 미만",79582769,243,239,14,5.76,34.00,-28.24,157,64.61,"목표 미달"
20,"Shadow Abyss Mythic",mythic,7인,"권장 전투력 110~120%",79582769,24,24,8,33.33,34.00,-0.67,11,45.83,"목표 미달"
20,"Shadow Abyss Mythic",mythic,8인,"권장 전투력 80% 미만",79582769,222,221,15,6.76,34.00,-27.24,146,65.77,"목표 미달"
20,"Shadow Abyss Mythic",mythic,8인,"권장 전투력 80~100%",79582769,188,185,55,29.26,34.00,-4.74,100,53.19,"목표 미달"
23,"Abyss Monarch Hard",hard,4인,"권장 전투력 80% 미만",68656100,270,265,18,6.67,52.00,-45.33,232,85.93,"목표 미달"
23,"Abyss Monarch Hard",hard,4인,"권장 전투력 80~100%",68656100,498,486,142,28.51,52.00,-23.49,317,63.65,"목표 미달"
23,"Abyss Monarch Hard",hard,4인,"권장 전투력 100~110%",68656100,231,220,86,37.23,52.00,-14.77,120,51.95,"목표 미달"
23,"Abyss Monarch Hard",hard,4인,"권장 전투력 110~120%",68656100,181,171,78,43.09,52.00,-8.91,84,46.41,"목표 미달"
